Some networks were defined but are not used by any service: db-ssh-connector-network
Attaching to retool-onpremise_api_1
[36mapi_1            |[0m wait-for-it.sh: waiting 15 seconds for postgres:5432
[36mapi_1            |[0m [pid: 88] Memory Stats for container:  { freeSystemMemory: '1073.967104 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '40.95%' }
[36mapi_1            |[0m [Worker] Worker 88 started and listening on 3001
[36mapi_1            |[0m Starting database connector server on port 3002
[36mapi_1            |[0m Running node v10.21.0
[36mapi_1            |[0m ARGV: []
[36mapi_1            |[0m Tue, 01 Sep 2020 05:29:27 GMT body-parser deprecated bodyParser: use individual json/urlencoded middlewares at ../snapshot/retool/dbconnector/app.js:0:0
[36mapi_1            |[0m dbconnector boot-up: 1424.356ms
[36mapi_1            |[0m Running node v10.21.0
[36mapi_1            |[0m ARGV: []
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001/api
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001/api
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m Starting static http server on port 3000
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '211.709952 MB',
[36mapi_1            |[0m   heapTotal: '159.981568 MB',
[36mapi_1            |[0m   heapUsed: '96.482672 MB',
[36mapi_1            |[0m   percentageHeapUsed: '60.31%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.98%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '975.536128 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '37.19%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '211.709952 MB',
[36mapi_1            |[0m   heapTotal: '159.981568 MB',
[36mapi_1            |[0m   heapUsed: '96.495056 MB',
[36mapi_1            |[0m   percentageHeapUsed: '60.32%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.95%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '975.536128 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '37.19%' }
[36mapi_1            |[0m {"requestId":"aed3ba75-9edd-4b6f-9118-120114831256","message":{"type":"REQUEST","method":"GET","url":"/preAuthData","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:29:46.029Z"}
[36mapi_1            |[0m [pid: 88] Memory Stats for process:  { rss: '327.10656 MB',
[36mapi_1            |[0m   heapTotal: '250.75712 MB',
[36mapi_1            |[0m   heapUsed: '206.13284 MB',
[36mapi_1            |[0m   percentageHeapUsed: '82.2%' }
[36mapi_1            |[0m [pid: 88] CPU Usage % for process:  7.55%
[36mapi_1            |[0m [pid: 88] Memory Stats for container:  { freeSystemMemory: '971.575296 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '37.04%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '211.709952 MB',
[36mapi_1            |[0m   heapTotal: '159.981568 MB',
[36mapi_1            |[0m   heapUsed: '96.760064 MB',
[36mapi_1            |[0m   percentageHeapUsed: '60.48%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.54%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '970.625024 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '37.01%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '211.709952 MB',
[36mapi_1            |[0m   heapTotal: '159.981568 MB',
[36mapi_1            |[0m   heapUsed: '96.77136 MB',
[36mapi_1            |[0m   percentageHeapUsed: '60.49%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.52%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '970.625024 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '37.01%' }
[36mapi_1            |[0m {"requestId":"08183bf4-4ec4-47fa-a369-d67c1181cc39","message":{"type":"REQUEST","method":"POST","url":"/api/signup","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:04.798Z"}
[36mapi_1            |[0m {"requestId":"b07c7667-ae98-4080-80dd-0c5204bbce33","message":{"type":"REQUEST","method":"POST","url":"/api/auth/saveAuth","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:04.836Z"}
[36mapi_1            |[0m Could not generate hash for intercom TypeError [ERR_INVALID_ARG_TYPE]: The "key" argument must be one of type string, TypedArray, or DataView. Received type undefined
[36mapi_1            |[0m     at new Hmac (internal/crypto/hash.js:88:11)
[36mapi_1            |[0m     at Object.createHmac (crypto.js:133:10)
[36mapi_1            |[0m     at generateIntercomUserHash (/snapshot/retool/server/common/cryptoUtils.js:0:0)
[36mapi_1            |[0m     at compose (/snapshot/retool/server/controllers/users.js:0:0)
[36mapi_1            |[0m {"pid":88,"requestId":"f1baf1e8-81d6-458b-8146-8bb300afb4f1","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/api/user","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:05.035Z"}
[36mapi_1            |[0m {"pid":88,"requestId":"c10c2f16-dce6-4c18-8b56-f4a2835774c8","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"POST","url":"/api/refreshtoken","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:05.086Z"}
[36mapi_1            |[0m Could not generate hash for intercom TypeError [ERR_INVALID_ARG_TYPE]: The "key" argument must be one of type string, TypedArray, or DataView. Received type undefined
[36mapi_1            |[0m     at new Hmac (internal/crypto/hash.js:88:11)
[36mapi_1            |[0m     at Object.createHmac (crypto.js:133:10)
[36mapi_1            |[0m     at generateIntercomUserHash (/snapshot/retool/server/common/cryptoUtils.js:0:0)
[36mapi_1            |[0m     at compose (/snapshot/retool/server/controllers/users.js:0:0)
[36mapi_1            |[0m {"pid":88,"requestId":"bdcdcfe1-0ff2-4e58-917b-8af5bb5d3c23","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/api/user","hostname":"http://192.168.99.100:3000","statusCode":304},"level":"info","timestamp":"2020-09-01T05:30:05.112Z"}
[36mapi_1            |[0m {"pid":88,"requestId":"615cadc5-c1e2-4a53-a8b7-e087a4e9542c","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"POST","url":"/api/refreshtoken","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:05.172Z"}
[36mapi_1            |[0m {"pid":88,"requestId":"1dcc17a5-bddb-4557-983e-928fe2867f62","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:05.184Z"}
[36mapi_1            |[0m {"pid":88,"requestId":"40616254-145e-4b6b-86b4-f9d279430684","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/","hostname":"http://192.168.99.100:3000","statusCode":304},"level":"info","timestamp":"2020-09-01T05:30:05.214Z"}
[36mapi_1            |[0m [pid: 88] Memory Stats for process:  { rss: '302.211072 MB',
[36mapi_1            |[0m   heapTotal: '225.067008 MB',
[36mapi_1            |[0m   heapUsed: '201.058568 MB',
[36mapi_1            |[0m   percentageHeapUsed: '89.33%' }
[36mapi_1            |[0m [pid: 88] CPU Usage % for process:  4.98%
[36mapi_1            |[0m [pid: 88] Memory Stats for container:  { freeSystemMemory: '1039.21664 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.62%' }
[36mapi_1            |[0m {"pid":88,"requestId":"c6b4ba8a-8d9c-485f-b24d-d766924dabb7","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/","hostname":"http://192.168.99.100:3000","statusCode":304},"level":"info","timestamp":"2020-09-01T05:30:09.003Z"}
[36mapi_1            |[0m {"pid":88,"requestId":"0ae4dde0-7849-48c9-8a58-915b62598887","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:09.055Z"}
[36mapi_1            |[0m {"pid":88,"requestId":"3ca4693f-748c-489c-85f2-4cd9522903c8","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"GET","url":"/","hostname":"http://192.168.99.100:3000","statusCode":304},"level":"info","timestamp":"2020-09-01T05:30:09.065Z"}
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '149.74976 MB',
[36mapi_1            |[0m   heapTotal: '97.550336 MB',
[36mapi_1            |[0m   heapUsed: '83.959112 MB',
[36mapi_1            |[0m   percentageHeapUsed: '86.07%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  1.03%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '1046.151168 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.89%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '149.74976 MB',
[36mapi_1            |[0m   heapTotal: '97.550336 MB',
[36mapi_1            |[0m   heapUsed: '83.972128 MB',
[36mapi_1            |[0m   percentageHeapUsed: '86.08%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  1.02%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '1046.151168 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.89%' }
[36mapi_1            |[0m [pid: 88] Memory Stats for process:  { rss: '301.580288 MB',
[36mapi_1            |[0m   heapTotal: '225.067008 MB',
[36mapi_1            |[0m   heapUsed: '201.892136 MB',
[36mapi_1            |[0m   percentageHeapUsed: '89.7%' }
[36mapi_1            |[0m [pid: 88] CPU Usage % for process:  7.59%
[36mapi_1            |[0m [pid: 88] Memory Stats for container:  { freeSystemMemory: '1046.142976 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.89%' }
[36mapi_1            |[0m ::ffff:127.0.0.1 - - [01/Sep/2020:05:30:39 +0000] "POST /api/testConnection HTTP/1.1" 200 445 "-" "node-fetch/1.0 (+https://github.com/bitinn/node-fetch)"
[36mapi_1            |[0m {"pid":88,"requestId":"731671a0-9bed-42a4-967c-028e344b76f5","user":{"email":"jon@upowr.com.au","sid":"user_81aaba17ccf14e30afd26bf4893bbe94"},"organization":{"id":1,"name":"jon@upowr.com.au"},"message":{"type":"REQUEST","method":"POST","url":"/testConnection","hostname":"http://192.168.99.100:3000","statusCode":200},"level":"info","timestamp":"2020-09-01T05:30:39.966Z"}
[36mapi_1            |[0m ::ffff:127.0.0.1 - - [01/Sep/2020:05:30:42 +0000] "POST /api/testConnection HTTP/1.1" 200 418 "-" "node-fetch/1.0 (+https://github.com/bitinn/node-fetch)"
[36mapi_1            |[0m /snapshot/retool/node_modules/pg-pool/index.js:353
[36mapi_1            |[0m           return cb(undefined, res)
[36mapi_1            |[0m                  ^
[36mapi_1            |[0m
[36mapi_1            |[0m TypeError: Cannot destructure property `customReadOperations` of 'undefined' or 'null'.
[36mapi_1            |[0m     at extractPrivileges (/snapshot/retool/common/utils.js:0:0)
[36mapi_1            |[0m     at pool.query (/snapshot/retool/dbconnector/connectors/postgres.js:0:0)
[36mapi_1            |[0m     at Query.query.connect.client.query (/snapshot/retool/node_modules/pg-pool/index.js:353:18)
[36mapi_1            |[0m     at Query.handleReadyForQuery (/snapshot/retool/node_modules/pg/lib/query.js:128:10)
[36mapi_1            |[0m     at Connection.<anonymous> (/snapshot/retool/node_modules/pg/lib/client.js:247:19)
[36mapi_1            |[0m     at Connection.emit (events.js:198:13)
[36mapi_1            |[0m     at Connection.EventEmitter.emit (domain.js:448:20)
[36mapi_1            |[0m     at Socket.<anonymous> (/snapshot/retool/node_modules/pg/lib/connection.js:134:12)
[36mapi_1            |[0m     at Socket.emit (events.js:198:13)
[36mapi_1            |[0m     at Socket.EventEmitter.emit (domain.js:448:20)
[36mapi_1            |[0m     at addChunk (_stream_readable.js:288:12)
[36mapi_1            |[0m     at readableAddChunk (_stream_readable.js:269:11)
[36mapi_1            |[0m     at Socket.Readable.push (_stream_readable.js:224:10)
[36mapi_1            |[0m     at TCP.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
[36mapi_1            |[0m [Master] Worker 88 died. 0 workers left
[36mapi_1            |[0m [Master] replacing worker
[36mapi_1            |[0m NODE_ENV: 'production'
[36mapi_1            |[0m COOKIE_INSECURE: true
[36mapi_1            |[0m Setting http and https agent maxSockets to 25
[36mapi_1            |[0m Running node v10.21.0
[36mapi_1            |[0m ARGV: []
[36mapi_1            |[0m Tue, 01 Sep 2020 05:30:42 GMT sequelize deprecated String based operators are now deprecated. Please use Symbol based operators for better security, read more at http://docs.sequelizejs.com/manual/tutorial/querying.html#operators at ../snapshot/retool/node_modules/sequelize/lib/sequelize.js:242:13
[36mapi_1            |[0m Tue, 01 Sep 2020 05:30:43 GMT body-parser deprecated bodyParser: use individual json/urlencoded middlewares at ../snapshot/retool/server/app.js:0:0
[36mapi_1            |[0m Tue, 01 Sep 2020 05:30:43 GMT body-parser deprecated undefined extended: provide extended option at ../snapshot/retool/node_modules/body-parser/index.js:105:29
[36mapi_1            |[0m main web boot-up: 857.311ms
[36mapi_1            |[0m [pid: 112] Memory Stats for process:  { rss: '211.98848 MB',
[36mapi_1            |[0m   heapTotal: '159.576064 MB',
[36mapi_1            |[0m   heapUsed: '128.934112 MB',
[36mapi_1            |[0m   percentageHeapUsed: '80.8%' }
[36mapi_1            |[0m [pid: 112] CPU Usage % for process:  54.10%
[36mapi_1            |[0m [pid: 112] Memory Stats for container:  { freeSystemMemory: '1129.332736 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '43.06%' }
[36mapi_1            |[0m [Worker] Worker 112 started and listening on 3001
[36mapi_1            |[0m Starting database connector server on port 3002
[36mapi_1            |[0m Running node v10.21.0
[36mapi_1            |[0m ARGV: []
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '150.360064 MB',
[36mapi_1            |[0m   heapTotal: '97.550336 MB',
[36mapi_1            |[0m   heapUsed: '84.592488 MB',
[36mapi_1            |[0m   percentageHeapUsed: '86.72%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.80%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '1127.174144 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '42.97%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '150.360064 MB',
[36mapi_1            |[0m   heapTotal: '97.550336 MB',
[36mapi_1            |[0m   heapUsed: '84.603544 MB',
[36mapi_1            |[0m   percentageHeapUsed: '86.73%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.80%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '1127.174144 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '42.97%' }
[36mapi_1            |[0m Tue, 01 Sep 2020 05:30:45 GMT body-parser deprecated bodyParser: use individual json/urlencoded middlewares at ../snapshot/retool/dbconnector/app.js:0:0
[36mapi_1            |[0m dbconnector boot-up: 1519.960ms
[36mapi_1            |[0m Running node v10.21.0
[36mapi_1            |[0m ARGV: []
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001/api
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001/api
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m [HPM] Proxy created: /  ->  http://localhost:3001
[36mapi_1            |[0m Starting static http server on port 3000
[36mapi_1            |[0m [pid: 112] Memory Stats for process:  { rss: '326.070272 MB',
[36mapi_1            |[0m   heapTotal: '249.708544 MB',
[36mapi_1            |[0m   heapUsed: '202.821648 MB',
[36mapi_1            |[0m   percentageHeapUsed: '81.22%' }
[36mapi_1            |[0m [pid: 112] CPU Usage % for process:  7.70%
[36mapi_1            |[0m [pid: 112] Memory Stats for container:  { freeSystemMemory: '1032.06912 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.35%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '150.7328 MB',
[36mapi_1            |[0m   heapTotal: '97.550336 MB',
[36mapi_1            |[0m   heapUsed: '85.020728 MB',
[36mapi_1            |[0m   percentageHeapUsed: '87.16%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.66%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '1032.06912 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.35%' }
[36mapi_1            |[0m [pid: 64] Memory Stats for process:  { rss: '150.7328 MB',
[36mapi_1            |[0m   heapTotal: '97.550336 MB',
[36mapi_1            |[0m   heapUsed: '85.031736 MB',
[36mapi_1            |[0m   percentageHeapUsed: '87.17%' }
[36mapi_1            |[0m [pid: 64] CPU Usage % for process:  0.66%
[36mapi_1            |[0m [pid: 64] Memory Stats for container:  { freeSystemMemory: '1032.06912 MB',
[36mapi_1            |[0m   totalSystemMemory: '2622.877696 MB',
[36mapi_1            |[0m   percentageFreeMemory: '39.35%' }
